Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Thu May  7 15:39:17 2026
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -0.471
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -0.471              -1.294 iCLK 
Info (332146): Worst-case hold slack is 0.381
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.381               0.000 iCLK 
Info (332146): Worst-case recovery slack is 17.998
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    17.998               0.000 iCLK 
Info (332146): Worst-case removal slack is 1.430
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.430               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.626
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.626               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -0.471
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -0.471 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : ID_EX:IDEX_reg|reg_N:reg_RS2Data|dffg:\GEN_REG:0:DFFI|s_Q
    Info (332115): To Node      : IF_ID:IFID_reg|reg_N:reg_Inst|dffg:\GEN_REG:31:DFFI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.907      0.104      uTh  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0~porta_address_reg0
    Info (332115): Data Arrival Time  :     2.067
    Info (332115): Data Required Time :     1.907
    Info (332115): Slack              :     0.160 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 recovery paths (0 violated).  Worst case slack is 19.018
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -recovery
    Info (332115): -stdout
Info (332115): Path #1: Recovery slack is 19.018 
    Info (332115): ===================================================================
    Info (332115): From Node    : ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe6
    Info (332115): To Node      : ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.641      1.641  R        clock network delay
    Info (332115):      1.746      0.105     uTco  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe6
    Info (332115):      1.746      0.000 FF  CELL  IDEX_reg|reg_PCInc|\GEN_REG:31:DFFI|s_Q_rtl_0|auto_generated|dffe6|q
    Info (332115):      2.084      0.338 FF    IC  IDEX_reg|reg_PCInc|\GEN_REG:31:DFFI|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a0|clr0
    Info (332115):      2.695      0.611 FR  CELL  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.738      1.738  R        clock network delay
    Info (332115):     21.758      0.020           clock pessimism removed
    Info (332115):     21.738     -0.020           clock uncertainty
    Info (332115):     21.713     -0.025     uTsu  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0
    Info (332115): Data Arrival Time  :     2.695
    Info (332115): Data Required Time :    21.713
    Info (332115): Slack              :    19.018 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 removal paths (0 violated).  Worst case slack is 0.687
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -removal
    Info (332115): -stdout
Info (332115): Path #1: Removal slack is 0.687 
    Info (332115): ===================================================================
    Info (332115): From Node    : ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe6
    Info (332115): To Node      : ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.579      1.579  R        clock network delay
    Info (332115):      1.684      0.105     uTco  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe6
    Info (332115):      1.684      0.000 RR  CELL  IDEX_reg|reg_PCInc|\GEN_REG:31:DFFI|s_Q_rtl_0|auto_generated|dffe6|q
    Info (332115):      1.983      0.299 RR    IC  IDEX_reg|reg_PCInc|\GEN_REG:31:DFFI|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a0|clr0
    Info (332115):      2.563      0.580 RF  CELL  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.806      1.806  R        clock network delay
    Info (332115):      1.786     -0.020           clock pessimism removed
    Info (332115):      1.786      0.000           clock uncertainty
    Info (332115):      1.876      0.090      uTh  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0
    Info (332115): Data Arrival Time  :     2.563
    Info (332115): Data Required Time :     1.876
    Info (332115): Slack              :     0.687 
    Info (332115): ===================================================================
Info (332102): Design is not fully constrained for setup requirements
Info (332102): Design is not fully constrained for hold requirements
Info: Quartus Prime Timing Analyzer was successful. 0 errors, 2 warnings
    Info: Peak virtual memory: 1772 megabytes
    Info: Processing ended: Thu May  7 15:39:56 2026
    Info: Elapsed time: 00:00:39
    Info: Total CPU time (on all processors): 00:00:53
